FORMA|KEY|SIGL
coment|coment|v
paris|paris1|v
et|et|v
sa|sa|v
##|##
conpaignie|conpaignie|v
se|se1|v
mistrent|mistrent|v
en|en|v
mer|mer|v
##|##
or|or|v
dit|dit|v
li|li|v
contes|contes|v
que|que|v
##|##
,|,|v
quant|quant|v
paris|paris1|v
et|et|v
sa|sa|v
##|##
conpaignie|conpaignie|v
furent|furent1|v
en_si|en_si|v
atornés|atornés1|v
com|com|v
##|##
je|je|v
vos|vos|v
ai|ai1|v
dit|dit4|v
,|,|v
##|##
il|il1|v
se|se1|v
mistrent|mistrent|v
de_denz|de_denz|v
lor|lor5|v
##|##
nes|nes1|v
,|,|v
qi|qi|v
bien|bien4|v
furent|furent4|v
##|##
dui_mile|dui_mile|v
chevaliers|chevaliers2|v
preus|preus1|v
et|et|v
hardis|hardis1|v
##|##
et|et|v
conbatans|conbatans|v
.|.|v
li|li|v
roi|roi|v
##|##
priant|priant|v
lor|lor4|v
parla|parla|v
et|et|v
dist|dist|v
##|##
en_tel_mainiere|en_tel_mainiere|v
:|:|v
"|"||v
biauz|biauz4|v
seignors|seignors|v
,|,|v
##|##
fist|fist|v
il|il|v
,|,|v
je|je|v
vos|vos|v
##|##
pri|pri|v
et|et|v
reqier|reqier|v
moult|moult|v
doucement|doucement|v
##|##
,|,|v
tant_com|tant_com|v
je|je|v
plus|plus|v
puis|puis1|v
##|##
,|,|v
qe|qe3|v
vos|vos1|v
soïés|soïés|v
preus|preus1|v
##|##
et|et|v
ardis|ardis1|v
et|et|v
conbatans|conbatans|v
à|à|v
##|##
prendre|prendre|v
vengiance|vengiance|v
de|de|v
la|la|v
honte|honte|v
##|##
qe|qe1|v
les|les|v
gresois|gresois2|v
nos|nos1|v
ont|ont1|v
##|##
fete|fete|v
.|.|v
vos|vos1|v
avés|avés1|v
le|le|v
##|##
droit|droit1|v
devers|devers|v
vos|vos|v
et|et|v
il|il1|v
##|##
ont|ont|v
le|le|v
tort|tort|v
et|et|v
por_ce|por_ce|v
##|##
devés|devés|v
estre|estre3|v
plus|plus|v
seürs|seürs|v
de|de|v
##|##
vaincre|vaincre|v
vostre|vostre7|v
henemis|henemis|v
que|que|v
si|si|v
##|##
ferés|ferés|v
si_com|si_com|v
je|je|v
cuit|cuit1|v
.|.|v
##|##
paris|paris1|v
,|,|v
qi|qi|v
ensi|ensi|v
est|est|v
##|##
,|,|v
sera|sera3|v
vostre|vostre|v
cheveitane|cheveitane|v
,|,|v
##|##
avec|avec|v
lui|lui|v
sera|sera|v
deiphebus|deiphebus|v
et|et|v
##|##
heneas|heneas|v
et|et|v
polidamas|polidamas|v
,|,|v
qi|qi|v
##|##
bien|bien4|v
savront|savront1|v
consoillier|consoillier2|v
paris|paris|v
et|et|v
##|##
vos|vos|v
ausi|ausi|v
.|.|v
et|et|v
les|les|v
##|##
diex|diex1|v
vos|vos|v
doïnent|doïnent|v
tant_de|tant_de|v
grace|grace|v
##|##
qe|qe3|v
vos|vos1|v
ma|ma|v
suor|suor|v
esionan|esionan|v
##|##
puissiés|puissiés|v
avoir|avoir|v
,|,|v
de_part_diex|de_part_diex|v
soit|soit|v
##|##
.|.|v
et|et|v
se|se2|v
avoir|avoir|v
ne|ne|v
##|##
la|la1|v
poés|poés|v
,|,|v
si|si|v
me|me|v
##|##
mandés|mandés|v
tan_tost|tan_tost|v
vostre|vostre1|v
mesaje|mesaje1|v
et|et|v
##|##
je|je|v
vos|vos|v
en|en|v
promet|promet|v
qe|qe3|v
##|##
je|je|v
vos|vos|v
envoierai|envoierai|v
tel|tel2|v
secors|secors|v
##|##
et|et|v
si|si|v
fors|fors4|v
q’|q’1|v
il|il2|v
##|##
nen|nen|v
avra|avra2|v
en|en|v
grese|grese|v
si|si|v
##|##
fort|fort4|v
chastel|chastel1|v
ne|ne|v
si|si|v
forte|forte|v
##|##
cité|cité|v
q’|q’|v
il|il1|v
ne|ne|v
preignent|preignent|v
##|##
à|à|v
force|force|v
et|et|v
ne|ne|v
l’|l’5|v
##|##
abatent|abatent1|v
"|"||v
.|.|v
autre|autre1|v
parlement|parlement|v
##|##
ne|ne|v
tint|tint|v
li|li|v
roi|roi|v
à_cele_fois|à_cele_fois|v
##|##
ho|ho|v
els|els1|v
.|.|v
l’|l’|v
air|air1|v
##|##
estoit|estoit1|v
adonc|adonc|v
cler|cler|v
et|et|v
serin|serin|v
##|##
en_si_com|en_si_com|v
fet|fet1|v
en|en|v
mai|mai|v
,|,|v
##|##
et|et|v
l’|l’|v
ore|ore|v
vencoit|vencoit|v
adonc|adonc|v
##|##
doux|doux|v
et|et|v
soëf|soëf|v
.|.|v
il|il1|v
##|##
pristrent|pristrent|v
de|de|v
lor|lor6|v
amis|amis3|v
conjé|conjé|v
##|##
,|,|v
si|si|v
se|se1|v
partirent|partirent|v
dou|dou|v
##|##
port|port|v
,|,|v
si|si|v
siglerent|siglerent|v
vers|vers|v
##|##
grese|grese|v
à|à|v
voilles|voilles|v
ploines|ploines|v
,|,|v
##|##
à|à|v
moult|moult|v
grant|grant1|v
esploit|esploit|v
.|.|v
##|##
coment|coment|v
paris|paris1|v
encontra|encontra|v
menelaus|menelaus|v
de_denz|de_denz|v
##|##
la|la|v
mer|mer|v
en|en|v
celui|celui1|v
tenz|tenz|v
##|##
q’|q’1|v
il|il1|v
estoient|estoient1|v
de_denz|de_denz|v
la|la|v
##|##
mer|mer|v
entre|entre|v
paris|paris|v
et|et|v
sa|sa|v
##|##
conpaignie|conpaignie|v
,|,|v
il|il1|v
chousirent|chousirent|v
une|une|v
##|##
qantité|qantité|v
de|de|v
nes|nes1|v
qi|qi|v
aloient|aloient|v
##|##
parmi|parmi|v
la|la|v
mer|mer|v
.|.|v
cele|cele|v
##|##
navie|navie|v
estoit|estoit|v
dou|dou|v
roi|roi1|v
menelax|menelax|v
##|##
qi|qi|v
aloit|aloit|v
adonc|adonc|v
à|à|v
pirre|pirre|v
##|##
car|car|v
le|le|v
roi|roi|v
nestor|nestor1|v
l’|l’5|v
##|##
avoit|avoit2|v
mandé|mandé|v
qerre|qerre|v
,|,|v
ne|ne|v
##|##
sai|sai|v
por_quoi|por_quoi|v
.|.|v
celui|celui|v
menelax|menelax1|v
##|##
estoit|estoit1|v
moult|moult|v
riche|riche2|v
roi|roi|v
et|et|v
##|##
moult|moult|v
cortois|cortois|v
et|et|v
saje|saje|v
et|et|v
##|##
vaillant|vaillant|v
;|;|v
il|il|v
avoit|avoit|v
à|à|v
feme|feme|v
##|##
dame|dame|v
heleine|heleine|v
,|,|v
qi|qi|v
estoit|estoit1|v
##|##
la|la|v
plus|plus|v
très_plaisans|très_plaisans|v
qi|qi|v
fust|fust5|v
##|##
adonc|adonc|v
au|au|v
monde|monde1|v
ne|ne|v
qi|qi|v
##|##
fust|fust6|v
estee|estee|v
,|,|v
si_com|si_com|v
je|je|v
##|##
cuit|cuit1|v
.|.|v
les|les1|v
navies|navies|v
ne|ne|v
##|##
se|se1|v
porent|porent1|v
tant|tant|v
aprochier|aprochier|v
q’|q’1|v
##|##
il|il1|v
se|se1|v
peüssent|peüssent|v
parler|parler|v
;|;|v
il|il|v
##|##
ala|ala|v
ciaschun|ciaschun|v
sa|sa|v
voie|voie|v
sans|sans|v
##|##
rienz|rienz|v
savoir|savoir1|v
li|li|v
un|un2|v
de|de|v
##|##
l’|l’|v
autre|autre7|v
.|.|v
ceste|ceste1|v
dame|dame|v
##|##
helene|helene|v
,|,|v
la|la|v
feme|feme|v
menelax|menelax|v
##|##
,|,|v
avoit|avoit|v
dui|dui|v
freres|freres1|v
:|:|v
castor|castor1|v
##|##
et|et|v
apollus|apollus1|v
.|.|v
ces|ces|v
dui|dui|v
##|##
estoient|estoient1|v
adonc|adonc|v
de_denz|de_denz|v
la|la|v
cité|cité|v
##|##
de|de|v
cimestree|cimestree|v
,|,|v
qi|qi|v
moult|moult|v
##|##
estoit|estoit1|v
riche|riche|v
et|et|v
grant|grant4|v
.|.|v
##|##
si|si|v
avoit|avoit|v
adonc|adonc|v
dame|dame|v
heleine|heleine|v
##|##
une|une|v
fillie|fillie|v
qi|qi|v
estoit|estoit|v
à|à|v
##|##
celui|celui1|v
tenz|tenz|v
avec|avec|v
ces|ces4|v
dui|dui|v
##|##
honcles|honcles|v
,|,|v
qi|qi|v
moult|moult|v
la|la1|v
##|##
fesoient|fesoient|v
chierement|chierement|v
norir|norir|v
et|et|v
garder|garder|v
##|##
.|.|v
coment|coment|v
paris|paris1|v
ho|ho|v
sa|sa|v
##|##
navie|navie|v
ariva|ariva|v
en|en|v
grese|grese|v
à|à|v
##|##
l’|l’1|v
isle|isle|v
de|de|v
citea|citea|v
,|,|v
##|##
qi|qi|v
estoit|estoit|v
de|de|v
menelaus|menelaus|v
paris|paris1|v
##|##
et|et|v
sa|sa|v
conpaignie|conpaignie|v
hont|hont|v
tant|tant|v
##|##
alés|alés6|v
et|et|v
tant|tant|v
siglés|siglés|v
q’|q’1|v
##|##
il|il1|v
ariverent|ariverent|v
en|en|v
grese|grese|v
à|à|v
##|##
un|un1|v
ille|ille|v
qui|qui|v
estoit|estoit2|v
à|à|v
##|##
celui|celui1|v
tenz|tenz|v
apellee|apellee|v
chitera|chitera|v
,|,|v
##|##
selonc|selonc|v
ce_qe|ce_qe|v
le|le2|v
scriture|scriture|v
nos|nos1|v
##|##
dit|dit4|v
,|,|v
qi|qi|v
estoit|estoit|v
de|de|v
##|##
la|la|v
seignorie|seignorie|v
menelax|menelax|v
.|.|v
li|li|v
##|##
tenz|tenz1|v
estoit|estoit1|v
adonc|adonc|v
moult|moult|v
cler|cler|v
##|##
et|et|v
serins|serins|v
.|.|v
à|à|v
cele|cele|v
##|##
isle|isle|v
estoit|estoit|v
un|un|v
tenple|tenple|v
moult|moult|v
##|##
riche|riche2|v
et|et|v
ansien|ansien|v
,|,|v
là_où|là_où|v
##|##
toute|toute|v
la|la|v
gent|gent|v
avoient|avoient|v
moult|moult|v
##|##
grant|grant4|v
devosion|devosion|v
,|,|v
si|si|v
i|i|v
##|##
venoient|venoient|v
les|les1|v
genz|genz|v
dou|dou|v
païs|païs|v
##|##
sacrefice|sacrefice|v
et|et|v
horison|horison|v
faire|faire|v
car|car|v
##|##
moult|moult|v
i|i|v
avoient|avoient|v
grant|grant4|v
devosion|devosion|v
##|##
;|;|v
si|si|v
i|i|v
ofroient|ofroient|v
de|de|v
riches|riches2|v
##|##
dons|dons|v
et|et|v
i|i|v
prenoient|prenoient|v
devin|devin|v
##|##
respons|respons|v
.|.|v
à|à|v
celui|celui1|v
tenz|tenz|v
##|##
qe|qe3|v
paris|paris1|v
i|i|v
ariva|ariva|v
,|,|v
##|##
i|i|v
fesoient|fesoient|v
les|les1|v
genz|genz|v
à|à|v
##|##
celui|celui1|v
temple|temple1|v
moult|moult|v
grant|grant4|v
feste|feste|v
##|##
,|,|v
car|car|v
il|il1|v
estoient|estoient2|v
tos|tos4|v
##|##
venus|venus1|v
à|à|v
grant|grant4|v
joie|joie|v
et|et|v
##|##
à|à|v
grant|grant1|v
desduit|desduit|v
,|,|v
car|car|v
##|##
lendemain|lendemain|v
devoient|devoient|v
celebrer|celebrer|v
cele|cele|v
grant|grant4|v
##|##
feste|feste|v
à|à|v
la|la|v
deesse|deesse|v
juno|juno|v
##|##
.|.|v
paris|paris1|v
,|,|v
puis_q’|puis_q’|v
il|il|v
##|##
fu|fu2|v
arivés|arivés2|v
,|,|v
il|il|v
descendi|descendi|v
##|##
de|de|v
nes|nes2|v
entre|entre|v
lui|lui|v
et|et|v
##|##
sa|sa|v
conpaignie|conpaignie|v
.|.|v
paris|paris1|v
estoit|estoit1|v
##|##
moult|moult|v
biau|biau|v
de|de|v
vis|vis|v
et|et|v
##|##
de|de|v
faisons|faisons|v
,|,|v
tel|tel1|v
estoit|estoit1|v
##|##
q’|q’1|v
il|il2|v
nen|nen|v
avoit|avoit1|v
au|au|v
##|##
monde|monde1|v
son|son|v
paroil|paroil|v
.|.|v
il|il|v
##|##
estoit|estoit2|v
adonc|adonc|v
moult|moult|v
gentement|gentement|v
adornés|adornés|v
##|##
de|de|v
moult|moult|v
riches|riches|v
vesteüres|vesteüres|v
;|;|v
ces|ces3|v
##|##
conpaignons|conpaignons|v
estoient|estoient3|v
adonques|adonques|v
ahornés|ahornés3|v
à|à|v
##|##
guise|guise|v
de|de|v
roiz|roiz|v
et|et|v
de|de|v
##|##
barons|barons3|v
.|.|v
quant|quant|v
paris|paris1|v
fu|fu2|v
##|##
au|au|v
tenple|tenple1|v
venus|venus|v
,|,|v
il|il|v
##|##
aparoillier|aparoillier1|v
un|un|v
moult|moult|v
riche|riche3|v
sacrefice|sacrefice|v
##|##
à|à|v
la|la|v
guise|guise|v
troiene|troiene|v
,|,|v
##|##
si|si|v
le|le4|v
sacrefia|sacrefia|v
à|à|v
la|la|v
##|##
guise|guise|v
de|de|v
troie|troie|v
à|à|v
la|la|v
##|##
deesse|deesse|v
diane|diane|v
,|,|v
moult|moult|v
con|con|v
##|##
grant|grant4|v
devosion|devosion|v
et|et|v
ho|ho|v
sinple|sinple|v
##|##
chiere|chiere|v
.|.|v
les|les1|v
genz|genz|v
dou|dou|v
##|##
païs|païs|v
qi|qi|v
virent|virent|v
paris|paris|v
et|et|v
##|##
sa|sa|v
conpaignie|conpaignie|v
ensi|ensi|v
ahornés|ahornés2|v
et|et|v
##|##
aparoillés|aparoillés1|v
,|,|v
les|les4|v
demanderent|demanderent|v
et|et|v
##|##
enqistrent|enqistrent|v
moult_de|moult_de|v
lor|lor1|v
estre|estre1|v
,|,|v
##|##
et|et|v
donc|donc1|v
il|il1|v
estoient|estoient1|v
et|et|v
##|##
qi|qi5|v
·l|·l|v
aloient|aloient|v
chersant|chersant|v
par|par|v
##|##
cele|cele|v
contree|contree|v
.|.|v
les|les|v
conpaignons|conpaignons|v
##|##
paris|paris|v
li|li4|v
respondirent|respondirent|v
à_poi_de|à_poi_de|v
paroules|paroules|v
##|##
que|que|v
lor|lor|v
sire|sire|v
avoit|avoit|v
non|non2|v
##|##
paris|paris|v
,|,|v
qi|qi|v
estoit|estoit1|v
fis|fis|v
##|##
au|au|v
roi|roi1|v
priant|priant1|v
de|de|v
troie|troie|v
##|##
;|;|v
si|si|v
lor|lor4|v
distrent|distrent|v
encore|encore|v
q’|q’1|v
##|##
il|il1|v
estoient|estoient2|v
en|en|v
cele|cele|v
contree|contree|v
##|##
venus|venus1|v
por|por|v
parler|parler|v
à|à|v
castor|castor1|v
##|##
et|et|v
apollus|apollus1|v
por_ce_qe|por_ce_qe|v
jadis|jadis|v
furent|furent|v
##|##
en|en|v
la|la|v
contree|contree|v
de|de|v
troie|troie|v
##|##
ho|ho|v
les|les|v
gresois|gresois1|v
quant|quant|v
troie|troie|v
##|##
fu|fu1|v
esilliee|esilliee|v
et|et|v
le|le|v
païs|païs1|v
##|##
;|;|v
si|si|v
enmenerent|enmenerent|v
adonc|adonc|v
les|les|v
gresois|gresois2|v
##|##
une|une|v
suor|suor|v
priant|priant1|v
qi|qi|v
estoit|estoit1|v
##|##
ante|ante|v
cestui|cestui1|v
,|,|v
la_qel|la_qel|v
talemon|talemon|v
##|##
tient|tient|v
en|en|v
songnantaje|songnantaje|v
,|,|v
laquel|laquel|v
##|##
cestui|cestui|v
vient|vient|v
lor|lor4|v
demander|demander|v
q’|q’1|v
##|##
il|il|v
la|la1|v
li|li2|v
facent|facent|v
rendre|rendre|v
##|##
.|.|v
"|"||v
et|et|v
c’|c’|v
il|il1|v
##|##
le|le6|v
font|font|v
,|,|v
de_part_diex|de_part_diex|v
soit|soit|v
##|##
,|,|v
nos|nos|v
en|en|v
seroumes|seroumes1|v
aleigre|aleigre2|v
##|##
et|et|v
la|la1|v
enmeneromes|enmeneromes|v
.|.|v
et|et|v
##|##
c’|c’|v
il|il1|v
ne|ne|v
le|le6|v
voudront|voudront|v
##|##
fere|fere|v
,|,|v
je|je|v
vos|vos|v
di|di|v
##|##
qe|qe3|v
encore|encore|v
en|en|v
sordra|sordra|v
grant|grant|v
##|##
males|males|v
et|et|v
grant|grant|v
engonbrier|engonbrier1|v
"|"||v
##|##
.|.|v
coment|coment|v
paris|paris1|v
consoilla|consoilla|v
à|à|v
##|##
ses|ses1|v
conpaignons|conpaignons1|v
d’|d’|v
asailli|asailli|v
le|le|v
##|##
temple|temple1|v
et|et|v
d’|d’|v
olcir|olcir|v
la|la|v
##|##
novelle|novelle|v
est|est3|v
tost|tost|v
corue|corue|v
coment|coment|v
##|##
paris|paris1|v
li|li|v
biaus|biaus|v
,|,|v
le|le|v
##|##
fils|fils|v
au|au|v
roi|roi1|v
priant|priant1|v
,|,|v
##|##
estoit|estoit3|v
à|à|v
l’|l’1|v
isle|isle|v
arivés|arivés2|v
##|##
ho|ho|v
sa|sa|v
navie|navie|v
.|.|v
et|et|v
##|##
quant|quant|v
dame|dame|v
heleine|heleine|v
le|le6|v
sot|sot|v
##|##
,|,|v
elle|elle|v
fu|fu|v
moult|moult|v
aleigre|aleigre4|v
##|##
et|et|v
joieuse|joieuse|v
,|,|v
si|si|v
dist|dist|v
##|##
à|à|v
soi|soi|v
meïsmes|meïsmes4|v
q’|q’1|v
elle|elle|v
##|##
ne|ne|v
laseroit|laseroit|v
en|en|v
nulle|nulle|v
mainiere|mainiere|v
##|##
q’|q’1|v
elle|elle|v
ne|ne|v
là|là|v
alast|alast|v
##|##
au|au|v
tenple|tenple1|v
la|la|v
feste|feste|v
sacrefier|sacrefier|v
##|##
por|por|v
paris|paris|v
veoir|veoir|v
.|.|v
si|si|v
##|##
dist|dist|v
à|à|v
cels|cels1|v
en|en|v
cui|cui|v
##|##
elle|elle|v
plus|plus|v
fesioit|fesioit|v
q’|q’1|v
il|il1|v
##|##
li|li3|v
aparoillasent|aparoillasent|v
hoire|hoire|v
por_ce_q’|por_ce_q’|v
elle|elle|v
##|##
voloit|voloit1|v
aler|aler|v
au|au|v
tenple|tenple1|v
por|por|v
##|##
un|un|v
vo|vo1|v
q’|q’|v
elle|elle|v
avoit|avoit2|v
##|##
fet|fet2|v
apollo|apollo|v
son|son1|v
diex|diex3|v
,|,|v
##|##
por_ce_q’|por_ce_q’|v
elle|elle|v
voloit|voloit1|v
hoïr|hoïr|v
le|le|v
##|##
devin|devin|v
respons|respons|v
.|.|v
tot_ensi_com|tot_ensi_com|v
elle|elle|v
##|##
le|le6|v
conmanda|conmanda|v
fu|fu1|v
tot_maintenan|tot_maintenan|v
fait|fait2|v
##|##
,|,|v
puis|puis|v
se|se|v
mist|mist|v
à|à|v
##|##
la|la|v
voie|voie|v
entre|entre|v
li|li3|v
et|et|v
##|##
sa|sa|v
maisnié|maisnié|v
.|.|v
et|et|v
tant|tant|v
##|##
chevaucherent|chevaucherent|v
q’|q’1|v
elle|elle|v
vint|vint|v
au|au|v
##|##
tenple|tenple1|v
,|,|v
moult|moult|v
lié|lié1|v
et|et|v
##|##
moult|moult|v
joieuse|joieuse|v
.|.|v
paris|paris1|v
,|,|v
##|##
qi|qi|v
au|au|v
tenple|tenple1|v
estoit|estoit|v
,|,|v
##|##
adonc|adonc|v
nen|nen|v
avoit|avoit2|v
jamés|jamés|v
helene|helene|v
##|##
veüe|veüe|v
;|;|v
tot_maintenant_q’|tot_maintenant_q’|v
il|il|v
la|la1|v
vit|vit|v
##|##
,|,|v
la|la1|v
conjota|conjota|v
avoir|avoir|v
car|car|v
##|##
il|il|v
avoit|avoit2|v
hoï|hoï1|v
dir|dir|v
et|et|v
##|##
le|le6|v
veoit|veoit|v
moult|moult|v
bien|bien4|v
q’|q’|v
##|##
elle|elle|v
estoit|estoit1|v
la|la|v
plus|plus|v
belle|belle|v
##|##
dame|dame|v
qi|qi|v
fust|fust5|v
en|en|v
vie|vie|v
##|##
.|.|v
si|si|v
ala|ala|v
tant|tant|v
sa|sa2|v
##|##
et|et|v
là|là|v
q’|q’1|v
elle|elle|v
s’|s’|v
##|##
acousta|acousta|v
de|de|v
lui|lui|v
.|.|v
si|si|v
##|##
vos|vos|v
di|di|v
qe|qe3|v
,|,|v
quant|quant|v
##|##
il|il1|v
furent|furent1|v
ensi|ensi|v
acoustés|acoustés|v
,|,|v
##|##
qe|qe3|v
moult|moult|v
se|se1|v
regarderent|regarderent1|v
ensenble|ensenble|v
##|##
.|.|v
heleine|heleine|v
avoit|avoit2|v
enqis|enqis|v
et|et|v
##|##
demandé|demandé1|v
qi|qi4|v
paris|paris1|v
estoit|estoit|v
,|,|v
##|##
qi|qi4|v
estoit|estoit|v
son|son|v
pere|pere|v
et|et|v
##|##
de|de|v
qel|qel|v
terre|terre|v
il|il|v
estoit|estoit|v
##|##
et|et|v
qe|qe4|v
aloit|aloit|v
chersant|chersant|v
por|por|v
##|##
cele|cele|v
contree|contree|v
;|;|v
si|si|v
li|li3|v
fu|fu1|v
##|##
conté|conté1|v
ensi_com|ensi_com|v
l’|l’|v
afer|afer|v
estoit|estoit|v
##|##
.|.|v
helene|helene|v
regarda|regarda|v
moult|moult|v
paris|paris|v
##|##
et|et|v
sa|sa|v
biauté|biauté|v
,|,|v
si|si|v
##|##
vos|vos|v
di|di|v
qe|qe3|v
mervoilleusement|mervoilleusement|v
s’|s’|v
##|##
enamora|enamora|v
de|de|v
lui|lui|v
avant_q’|avant_q’|v
elle|elle|v
##|##
se|se|v
partist|partist|v
de|de|v
la|la|v
place|place|v
##|##
,|,|v
là_où|là_où|v
elle|elle|v
l’|l’5|v
avoit|avoit2|v
##|##
veü|veü|v
;|;|v
por|por|v
sa|sa|v
biauté|biauté|v
moult|moult|v
##|##
li|li3|v
plot|plot|v
et|et|v
atalenta|atalenta|v
.|.|v
##|##
tout_ausi|tout_ausi|v
s’|s’|v
enamora|enamora|v
paris|paris1|v
de|de|v
##|##
heleine|heleine|v
.|.|v
paris|paris1|v
estoit|estoit1|v
moult|moult|v
##|##
saje|saje|v
,|,|v
si|si|v
connut|connut|v
moult|moult|v
##|##
bien|bien4|v
heleine|heleine|v
au|au|v
senblant|senblant|v
et|et|v
##|##
sot|sot1|v
q’|q’1|v
elle|elle|v
l’|l’5|v
amoit|amoit|v
##|##
et|et|v
q’|q’1|v
elle|elle|v
avoit|avoit|v
talent|talent|v
##|##
de|de|v
faire|faire|v
tot_ce_qe|tot_ce_qe|v
à|à|v
lui|lui|v
##|##
plesoit|plesoit|v
.|.|v
si|si|v
fist|fist|v
tant|tant|v
##|##
paris|paris1|v
et|et|v
tant|tant|v
enarta|enarta|v
q’|q’1|v
##|##
il|il|v
li|li3|v
dist|dist|v
celeement|celeement|v
partie|partie|v
##|##
de|de|v
son|son1|v
coraje|coraje|v
,|,|v
si|si|v
##|##
fist|fist|v
heleine|heleine|v
à|à|v
lui|lui|v
.|.|v
##|##
si|si|v
vos|vos|v
di|di|v
qe|qe3|v
ensi|ensi|v
##|##
parlant|parlant|v
et|et|v
ensi|ensi|v
regardant|regardant|v
li|li|v
##|##
un|un2|v
l’|l’|v
autre|autre7|v
ardoient|ardoient|v
