FORMA|KEY|SIGL
vos|vos|v
##|##
di|di|v
qe|qe3|v
lor|lor4|v
besoignoit|besoignoit|v
moult|moult|v
##|##
bien|bien4|v
qe|qe3|v
lor|lor5|v
nes|nes1|v
fussent|fussent3|v
##|##
si|si|v
près|près|v
com|com|v
elle|elle1|v
estoient|estoient1|v
##|##
por_ce_qe|por_ce_qe|v
à|à|v
moult|moult|v
grant|grant4|v
poine|poine|v
##|##
i|i|v
chargerent|chargerent|v
l’|l’|v
avoir|avoir1|v
et|et|v
##|##
les|les|v
prisons|prisons|v
.|.|v
si|si|v
en|en|v
##|##
i|i|v
ot|ot2|v
avant|avant|v
asés_de|asés_de|v
mors|mors3|v
##|##
.|.|v
quant|quant|v
il|il1|v
orent|orent1|v
chargee|chargee|v
##|##
la|la|v
roube|roube|v
et|et|v
les|les|v
presoniers|presoniers|v
##|##
,|,|v
il|il1|v
retornerent|retornerent|v
sor|sor|v
les|les|v
##|##
gresois|gresois1|v
,|,|v
les|les|v
escus|escus|v
pris|pris4|v
##|##
et|et|v
les|les1|v
espees|espees|v
traites|traites|v
,|,|v
##|##
si|si|v
lor|lor4|v
dounerent|dounerent|v
moult|moult|v
grant|grant4|v
##|##
coux|coux|v
et|et|v
les|les4|v
hocistrent|hocistrent|v
et|et|v
##|##
detrencherent|detrencherent1|v
,|,|v
neis|neis|v
de|de|v
lor|lor4|v
##|##
meïsmes|meïsmes6|v
hocïoient|hocïoient|v
il|il1|v
por|por|v
la|la|v
##|##
escurtés|escurtés|v
de|de|v
la|la|v
nuit|nuit|v
qi|qi|v
##|##
ne|ne|v
·s|·s|v
connoisoient|connoisoient|v
.|.|v
à_la_fin|à_la_fin|v
##|##
furent|furent2|v
les|les|v
gresois|gresois2|v
dou|dou|v
chastel|chastel|v
##|##
desconfis|desconfis|v
et|et|v
hocis|hocis1|v
et|et|v
pris|pris6|v
##|##
,|,|v
si|si|v
se|se1|v
mistrent|mistrent|v
en|en|v
##|##
fuie|fuie|v
vers|vers|v
la|la|v
forteresse|forteresse|v
dou|dou|v
##|##
chastel|chastel|v
desconfis|desconfis1|v
et|et|v
hocis|hocis|v
et|et|v
##|##
pris|pris4|v
,|,|v
si|si|v
se|se1|v
mistrent|mistrent|v
##|##
de_denz|de_denz|v
le|le|v
chastel|chastel|v
et|et|v
cloistrent|cloistrent|v
##|##
les|les1|v
portes|portes|v
.|.|v
coment|coment|v
les|les|v
##|##
troiens|troiens|v
se|se1|v
recoillirent|recoillirent|v
desus|desus1|v
lor|lor5|v
##|##
nes|nes1|v
quant|quant|v
la|la|v
desconfiture|desconfiture|v
fu|fu1|v
##|##
ensi|ensi|v
fete|fete|v
,|,|v
les|les|v
troiens|troiens|v
##|##
se|se1|v
recoillirent|recoillirent|v
tot|tot5|v
sor|sor|v
lor|lor5|v
##|##
nes|nes1|v
,|,|v
fors|fors|v
le|le1|v
mors|mors3|v
##|##
qi|qi|v
asés|asés|v
en|en|v
remestrent|remestrent|v
en|en|v
##|##
la|la|v
contree|contree|v
,|,|v
qi|qi|v
ne|ne|v
##|##
retornerent|retornerent|v
à|à|v
troie|troie|v
jamés|jamés|v
,|,|v
##|##
de|de|v
qoi|qoi|v
lor|lor7|v
amis|amis2|v
plorerent|plorerent|v
##|##
et|et|v
plaignirent|plaignirent|v
lonc|lonc|v
tenz|tenz|v
aprés|aprés1|v
##|##
.|.|v
et|et|v
quant|quant|v
il|il1|v
furent|furent2|v
##|##
ensi|ensi|v
recoillis|recoillis1|v
,|,|v
il|il1|v
demorerent|demorerent|v
##|##
au|au|v
port|port|v
jusque|jusque|v
la|la|v
maitinee|maitinee|v
##|##
,|,|v
puis|puis|v
se|se1|v
mistrent|mistrent|v
à|à|v
##|##
la|la|v
voie|voie|v
car|car|v
li|li|v
tens|tens|v
##|##
estoit|estoit1|v
doux|doux|v
et|et|v
soëf|soëf|v
et|et|v
##|##
l’|l’|v
air|air1|v
estoit|estoit1|v
cler|cler|v
et|et|v
##|##
serin|serin|v
.|.|v
celui|celui1|v
jor|jor|v
nagerent|nagerent|v
##|##
jusque|jusque|v
soir|soir|v
fu|fu2|v
venus|venus|v
,|,|v
##|##
li|li|v
vent|vent1|v
baisa|baisa1|v
et|et|v
la|la|v
##|##
mer|mer|v
fu|fu|v
qoie|qoie|v
et|et|v
soëf|soëf1|v
##|##
.|.|v
il|il1|v
estoient|estoient1|v
en|en|v
moult|moult|v
##|##
grant|grant1|v
talent|talent|v
d’|d’|v
aler|aler|v
en|en|v
##|##
lor|lor1|v
païs|païs|v
,|,|v
por_ce|por_ce|v
prioient|prioient|v
##|##
tot|tot1|v
les|les|v
diex|diex|v
qi|qi|v
lor|lor4|v
##|##
donassent|donassent|v
bon|bon1|v
vent|vent|v
et|et|v
droiturier|droiturier|v
##|##
q’|q’1|v
il|il1|v
peüssent|peüssent|v
tost|tost|v
aler|aler|v
##|##
.|.|v
qe|qe2|v
vos|vos|v
doi|doi1|v
dire|dire|v
##|##
?|?|v
il|il1|v
nagerent|nagerent|v
tant|tant|v
as|as|v
estoilles|estoilles|v
##|##
et|et|v
au|au|v
soleil|soleil|v
q’|q’1|v
il|il1|v
##|##
ariverent|ariverent|v
avant|avant1|v
le|le1|v
set|set1|v
jors|jors|v
##|##
en|en|v
lor|lor2|v
contree|contree|v
.|.|v
ce|ce|v
##|##
fu|fu3|v
à|à|v
un|un|v
chastel|chastel|v
qi|qi|v
##|##
ert|ert|v
apellés|apellés|v
atenedon|atenedon|v
,|,|v
qi|qi|v
##|##
estoit|estoit|v
près_de|près_de|v
troie|troie|v
à|à|v
sis|sis|v
##|##
liues|liues|v
.|.|v
li|li|v
chastel|chastel1|v
estoit|estoit1|v
##|##
moult|moult|v
bel|bel|v
et|et|v
moult|moult|v
riche|riche2|v
##|##
et|et|v
delitable|delitable|v
,|,|v
si|si|v
i|i|v
##|##
demorerent|demorerent|v
cele|cele|v
nuit|nuit|v
moult|moult|v
haisiement|haisiement|v
##|##
.|.|v
maintenant|maintenant|v
prist|prist|v
paris|paris1|v
un|un|v
##|##
sien|sien|v
mesaje|mesaje1|v
,|,|v
si|si|v
l’|l’5|v
##|##
envoia|envoia|v
à|à|v
troie|troie|v
por|por|v
fere|fere|v
##|##
savoir|savoir1|v
au|au|v
roi|roi1|v
coment|coment|v
il|il|v
##|##
estoit|estoit3|v
arivés|arivés2|v
.|.|v
li|li|v
mesaje|mesaje|v
##|##
se|se|v
mist|mist|v
à|à|v
la|la|v
voie|voie|v
##|##
et|et|v
tant|tant|v
fist|fist|v
q’|q’1|v
il|il|v
##|##
vint|vint|v
devant|devant1|v
le|le|v
roi|roi1|v
et|et|v
##|##
li|li2|v
conta|conta|v
coment|coment|v
paris|paris1|v
et|et|v
##|##
sa|sa|v
conpaignie|conpaignie|v
estoient|estoient2|v
arivés|arivés3|v
à|à|v
##|##
atenedon|atenedon1|v
,|,|v
et|et|v
coment|coment|v
il|il1|v
##|##
avoient|avoient1|v
en|en|v
grese|grese|v
esploitiés|esploitiés|v
,|,|v
##|##
et|et|v
le|le|v
grant|grant1|v
gaaing|gaaing|v
et|et|v
##|##
la|la|v
grant|grant4|v
proie|proie|v
qu’|qu’|v
il|il1|v
##|##
avoient|avoient1|v
coillie|coillie|v
,|,|v
et|et|v
coment|coment|v
##|##
il|il1|v
avoient|avoient1|v
dame|dame|v
heleine|heleine|v
amenee|amenee|v
##|##
qi|qi|v
estoit|estoit1|v
fille|fille|v
au|au|v
roi|roi1|v
##|##
menelaus|menelaus|v
.|.|v
quant|quant|v
les|les|v
rois|rois|v
##|##
et|et|v
les|les|v
autres|autres1|v
barons|barons2|v
hoïrent|hoïrent|v
##|##
les|les1|v
novelles|novelles|v
,|,|v
il|il1|v
en|en|v
##|##
furent|furent4|v
moult|moult|v
aleigre|aleigre2|v
et|et|v
joieus|joieus|v
##|##
,|,|v
mes|mes|v
je|je|v
vos|vos|v
di|di|v
##|##
qe|qe3|v
cele|cele|v
grant|grant4|v
alegresse|alegresse|v
lor|lor4|v
##|##
retorna|retorna|v
puis|puis|v
en|en|v
grant|grant4|v
tristor|tristor|v
##|##
car|car|v
tels|tels|v
en|en|v
firent|firent|v
grant|grant4|v
##|##
joie|joie|v
qi|qi|v
en|en|v
furent|furent4|v
tristes|tristes|v
##|##
et|et|v
corrociéz|corrociéz3|v
à|à|v
desmesure|desmesure|v
.|.|v
##|##
ci|ci|v
dit|dit|v
coment|coment|v
dame|dame|v
helene|helene|v
##|##
se|se|v
demente|demente|v
et|et|v
se|se|v
plaint|plaint|v
##|##
ho|ho|v
les|les1|v
autres|autres3|v
dames|dames|v
et|et|v
##|##
damoiselles|damoiselles|v
qui|qui|v
avec|avec|v
li|li3|v
estoient|estoient3|v
##|##
prise|prise|v
ensi_com|ensi_com|v
je|je|v
vos|vos|v
ai|ai1|v
##|##
dit|dit4|v
,|,|v
s’|s’1|v
erbergerent|erbergerent|v
les|les|v
##|##
troienz|troienz2|v
cele|cele|v
nuit|nuit|v
à|à|v
atendon|atendon|v
##|##
.|.|v
quant|quant|v
dame|dame|v
heleine|heleine|v
se|se|v
##|##
vit|vit|v
arivee|arivee|v
en|en|v
estrange|estrange|v
contree|contree|v
##|##
et|et|v
loins|loins|v
de|de|v
son|son1|v
païs|païs|v
##|##
,|,|v
si|si|v
se|se|v
comensa|comensa|v
moult|moult|v
##|##
à|à|v
plaindre|plaindre|v
et|et|v
à|à|v
demencer|demencer|v
##|##
en_tel_mainiere|en_tel_mainiere|v
:|:|v
elle|elle|v
plaignoit|plaignoit1|v
son|son1|v
seignor|seignor|v
##|##
menelax|menelax|v
,|,|v
q’|q’|v
elle|elle|v
avoit|avoit2|v
##|##
ensi|ensi|v
pardus|pardus|v
,|,|v
elle|elle|v
regretoit|regretoit|v
##|##
sa|sa|v
valor|valor|v
et|et|v
sa|sa|v
cortesie|cortesie|v
##|##
et|et|v
sa|sa|v
grant|grant4|v
bonté|bonté|v
;|;|v
puis_aprés|puis_aprés|v
##|##
plaignoit|plaignoit1|v
les|les1|v
autes|autes|v
dames|dames|v
et|et|v
##|##
damoiselles|damoiselles|v
de|de|v
son|son1|v
païs|païs|v
,|,|v
##|##
qu’|qu’|v
elle|elle|v
veoit|veoit|v
prises|prises|v
avec|avec|v
##|##
li|li3|v
et|et|v
menees|menees1|v
en|en|v
servaje|servaje|v
##|##
;|;|v
aprés|aprés1|v
plaignoit|plaignoit1|v
ses|ses|v
barons|barons3|v
et|et|v
##|##
ses|ses|v
chevaliers|chevaliers3|v
,|,|v
qu’|qu’|v
elle|elle|v
##|##
voit|voit|v
pris|pris4|v
et|et|v
liés|liés|v
;|;|v
ensement|ensement|v
##|##
plaignoit|plaignoit1|v
son|son1|v
païs|païs|v
et|et|v
sa|sa|v
##|##
contree|contree|v
,|,|v
qi|qi|v
ensi|ensi|v
estoit|estoit2|v
##|##
gastee|gastee|v
et|et|v
derobee|derobee|v
;|;|v
soi|soi|v
meïsmes|meïsmes4|v
##|##
plaignoit|plaignoit1|v
elle|elle|v
moult|moult|v
durement|durement|v
,|,|v
##|##
si|si|v
demencoit|demencoit|v
sa|sa|v
grant|grant4|v
biauté|biauté|v
##|##
et|et|v
sa|sa|v
grant|grant4|v
seignorie|seignorie|v
et|et|v
##|##
son|son1|v
grant|grant1|v
savoir|savoir|v
qi|qi|v
vait|vait|v
##|##
en|en|v
servaje|servaje|v
fenir|fenir|v
.|.|v
moult|moult|v
##|##
tenoit|tenoit|v
dame|dame|v
heleine|heleine|v
grant|grant1|v
duel|duel1|v
##|##
selonc_q’|selonc_q’|v
elle|elle|v
demonstroit|demonstroit|v
.|.|v
les|les1|v
##|##
dames|dames|v
et|et|v
les|les1|v
damoiselles|damoiselles|v
,|,|v
##|##
qi|qi|v
voient|voient|v
lor|lor2|v
dame|dame|v
qi|qi|v
##|##
tel|tel2|v
duel|duel1|v
demenoit|demenoit|v
,|,|v
ne|ne|v
##|##
demandoient|demandoient|v
se|se2|v
la|la|v
mort|mort|v
non|non|v
##|##
,|,|v
car|car|v
elle|elle1|v
voient|voient|v
lor|lor2|v
##|##
dame|dame|v
prise|prise2|v
et|et|v
mener|mener|v
en|en|v
##|##
servaje|servaje|v
fenir|fenir|v
.|.|v
moult|moult|v
demenoit|demenoit|v
##|##
dame|dame|v
heleine|heleine|v
grant|grant1|v
duel|duel1|v
selonc_q’|selonc_q’|v
##|##
elle|elle|v
demostroit|demostroit|v
.|.|v
les|les1|v
dames|dames|v
##|##
et|et|v
les|les1|v
damoiselles|damoiselles|v
qui|qui|v
voient|voient|v
##|##
lor|lor2|v
dame|dame|v
prise|prise2|v
et|et|v
mener|mener|v
##|##
en|en|v
servaje|servaje|v
,|,|v
et|et|v
lor|lor4|v
##|##
meïsmes|meïsmes9|v
ausi|ausi|v
;|;|v
aprés|aprés1|v
voient|voient|v
lor|lor1|v
##|##
pere|pere1|v
et|et|v
lor|lor2|v
mere|mere|v
et|et|v
##|##
lor|lor6|v
freres|freres1|v
et|et|v
lor|lor6|v
bairons|bairons3|v
##|##
et|et|v
lor|lor5|v
serors|serors|v
et|et|v
lor|lor6|v
##|##
amis|amis3|v
mener|mener|v
en|en|v
servaje|servaje|v
pris|pris4|v
##|##
et|et|v
lïés|lïés1|v
;|;|v
aprés|aprés|v
ce|ce1|v
voient|voient|v
##|##
le|le1|v
homes|homes1|v
qe|qe|v
lor|lor7|v
parens|parens|v
##|##
charnels|charnels1|v
estoient|estoient|v
ensi_com|ensi_com|v
dit|dit4|v
vos|vos|v
##|##
ai|ai1|v
elle|elle1|v
ne|ne|v
poient|poient1|v
parler|parler|v
##|##
,|,|v
por_ce_qe|por_ce_qe|v
paris|paris1|v
les|les4|v
avoit|avoit2|v
##|##
tos|tos1|v
fet|fet4|v
metre|metre|v
en|en|v
despart|despart|v
##|##
de|de|v
femes|femes|v
.|.|v
li|li|v
duel|duel|v
##|##
estoit|estoit1|v
mervoilleus|mervoilleus|v
et|et|v
pesmés|pesmés1|v
et|et|v
##|##
la|la|v
criee|criee|v
tel|tel6|v
qe|qe3|v
l_en|l_en|v
##|##
nen|nen|v
oïst|oïst|v
diex|diex2|v
tonant|tonant|v
.|.|v
##|##
quant|quant|v
paris|paris1|v
hoï|hoï2|v
conter|conter|v
la|la|v
##|##
vie|vie|v
qe|qe1|v
dame|dame|v
heleine|heleine|v
menoit|menoit|v
##|##
,|,|v
il|il|v
en|en|v
fu|fu|v
corrociéz|corrociéz1|v
##|##
moult|moult|v
estrangement|estrangement|v
.|.|v
il|il|v
ala|ala|v
##|##
à|à|v
li|li3|v
reconforter|reconforter|v
,|,|v
c’|c’|v
##|##
il|il|v
peüst|peüst|v
,|,|v
et|et|v
l’|l’4|v
##|##
oster|oster|v
-la|-la|v
de|de|v
son|son1|v
plor|plor|v
##|##
;|;|v
si|si|v
commensa|commensa|v
en_tel_mainiere|en_tel_mainiere|v
.|.|v
coment|coment|v
##|##
paris|paris1|v
ala|ala|v
reconforter|reconforter|v
dame|dame|v
heleine|heleine|v
##|##
et|et|v
les|les1|v
autres|autres3|v
dames|dames|v
"|"||v
##|##
dame|dame|v
,|,|v
fist|fist|v
il|il|v
,|,|v
##|##
qe|qe4|v
doit|doit|v
ce|ce|v
estre|estre2|v
qe|qe1|v
##|##
vos|vos1|v
fetes|fetes|v
?|?|v
volés|volés|v
vos|vos1|v
vos|vos|v
##|##
tuer|tuer|v
?|?|v
car|car|v
vostre|vostre|v
duel|duel|v
ne|ne|v
##|##
fine|fine|v
ni|ni|v
jor|jor|v
ni|ni|v
nuit|nuit|v
##|##
.|.|v
je|je|v
vos|vos|v
di|di|v
q’|q’1|v
##|##
il|il2|v
n’|n’|v
i|i|v
est|est|v
si|si|v
##|##
dur|dur|v
cuor|cuor1|v
qe|qe1|v
vos|vos1|v
ne|ne|v
##|##
feïsiéz|feïsiéz|v
plorer|plorer|v
de|de|v
pitez|pitez|v
.|.|v
##|##
ne|ne|v
fetes|fetes2|v
dame|dame|v
,|,|v
por|por|v
##|##
dieu|dieu1|v
!|!|v
reconforté|reconforté|v
vos|vos1|v
ni|ni|v
##|##
ne|ne|v
fetes|fetes2|v
tel|tel2|v
duel|duel1|v
!|!|v
##|##
"|"||v
.|.|v
puis_qe|puis_qe|v
paris|paris1|v
hot|hot|v
##|##
si|si|v
reconfortee|reconfortee|v
dame|dame|v
heleine|heleine|v
,|,|v
##|##
il|il|v
commensa|commensa|v
à|à|v
reconforter|reconforter|v
les|les1|v
##|##
autres|autres3|v
dames|dames|v
et|et|v
damoiseles|damoiseles1|v
,|,|v
##|##
si|si|v
lor|lor4|v
dist|dist|v
:|:|v
"|"||v
vos|vos1|v
##|##
qe|qe|v
ensi|ensi|v
est|est6|v
desconfortees|desconfortees|v
,|,|v
##|##
ne|ne|v
menees|menees|v
tel|tel2|v
duel|duel1|v
ne|ne|v
##|##
ne|ne|v
vos|vos|v
desconfortés|desconfortés|v
si|si|v
durement|durement|v
##|##
,|,|v
car|car|v
je|je|v
vos|vos|v
promet|promet|v
##|##
loialment|loialment|v
qe|qe3|v
vos|vos1|v
demoirés|demoirés|v
en|en|v
##|##
cestui|cestui3|v
païs|païs|v
plus|plus|v
aisieement|aisieement|v
et|et|v
##|##
miels|miels|v
qe|qe3|v
en|en|v
celui|celui3|v
où|où|v
##|##
vos|vos1|v
fustes|fustes1|v
nees|nees|v
,|,|v
et|et|v
##|##
plus|plus|v
i|i|v
avrés|avrés1|v
de|de|v
joie|joie|v
##|##
et|et|v
de|de|v
soulaz|soulaz|v
et|et|v
de|de|v
##|##
desduit|desduit|v
.|.|v
car|car|v
je|je|v
vos|vos|v
##|##
di|di|v
qe|qe3|v
celle|celle1|v
qi|qi|v
avront|avront|v
##|##
lor|lor6|v
maris|maris|v
en|en|v
cestui|cestui3|v
païs|païs|v
##|##
poiront|poiront|v
demorer|demorer|v
o|o|v
els|els1|v
à|à|v
##|##
grant|grant1|v
soulaz|soulaz|v
et|et|v
à|à|v
grant|grant4|v
##|##
joie|joie|v
;|;|v
celle|celle1|v
qe|qe|v
maris|maris|v
nen|nen|v
##|##
avront|avront|v
,|,|v
poiront|poiront|v
lor|lor6|v
amis|amis3|v
##|##
avoir|avoir|v
et|et|v
estre|estre2|v
ho|ho|v
els|els1|v
##|##
sans|sans|v
contredit|contredit|v
;|;|v
celle|celle1|v
qi|qi|v
nen|nen|v
##|##
avront|avront|v
barons|barons1|v
ne|ne|v
amis|amis3|v
,|,|v
##|##
le|le5|v
poiront|poiront|v
prendre|prendre|v
à|à|v
tot|tot3|v
##|##
lor|lor1|v
voloir|voloir|v
et|et|v
estre|estre2|v
ho|ho|v
##|##
els|els1|v
à|à|v
moult|moult|v
grant|grant4|v
joie|joie|v
##|##
et|et|v
à|à|v
grant|grant1|v
soulaz|soulaz|v
"|"||v
##|##
.|.|v
quant|quant|v
il|il|v
ot|ot1|v
ensi|ensi|v
##|##
parlés|parlés|v
à|à|v
les|les1|v
dames|dames|v
et|et|v
##|##
à|à|v
les|les1|v
damoiselles|damoiselles|v
,|,|v
si|si|v
##|##
prist|prist|v
dame|dame|v
heleine|heleine|v
por|por|v
la|la|v
##|##
main|main|v
,|,|v
si|si|v
l’|l’4|v
enmena|enmena|v
##|##
de_sor|de_sor|v
un|un|v
riche|riche3|v
lit|lit1|v
por|por|v
##|##
li|li3|v
reconforter|reconforter|v
,|,|v
puis|puis|v
la|la1|v
##|##
mist|mist|v
à|à|v
paroules|paroules|v
et|et|v
li|li3|v
##|##
dist|dist|v
en_tel_mainiere|en_tel_mainiere|v
:|:|v
"|"||v
dame|dame|v
,|,|v
##|##
fist|fist|v
il|il|v
,|,|v
je|je|v
vos|vos|v
##|##
fais|fais|v
à|à|v
savoir|savoir1|v
qe|qe3|v
je|je|v
##|##
vos|vos|v
aime|aime|v
sor|sor|v
toutes|toutes|v
rienz|rienz2|v
##|##
vivant|vivant|v
et|et|v
vos|vos|v
tieng|tieng|v
chiere|chiere1|v
##|##
,|,|v
et|et|v
ensi|ensi|v
vos|vos|v
amerai|amerai|v
##|##
et|et|v
cherirai|cherirai1|v
tot|tot1|v
le|le1|v
jors|jors|v
##|##
de|de|v
ma|ma|v
vie|vie|v
.|.|v
si|si|v
##|##
vos|vos|v
esposerai|esposerai|v
à|à|v
grant|grant1|v
henor|henor|v
##|##
et|et|v
à|à|v
grant|grant4|v
joie|joie|v
;|;|v
si|si|v
##|##
vos|vos|v
di|di|v
qe|qe3|v
de|de|v
vostre|vostre2|v
##|##
venue|venue|v
fera|fera|v
feste|feste|v
et|et|v
joie|joie|v
##|##
tot|tot|v
l’|l’|v
enpire|enpire1|v
mon|mon1|v
pere|pere1|v
##|##
,|,|v
qe|qe3|v
je|je|v
vos|vos|v
aime|aime|v
##|##
ensi|ensi|v
veraiement|veraiement|v
com|com|v
je|je|v
fas|fas|v
##|##
.|.|v
aprés|aprés1|v
,|,|v
chere|chere|v
dame|dame|v
##|##
,|,|v
vos|vos|v
fais|fais|v
savoir|savoir1|v
qe|qe3|v
##|##
vos|vos1|v
serés|serés1|v
en|en|v
cestui|cestui3|v
enpire|enpire|v
##|##
cherie|cherie|v
et|et|v
hobeïe|hobeïe|v
et|et|v
servie|servie|v
##|##
et|et|v
honoree|honoree|v
ensi_come|ensi_come|v
aute|aute|v
roine|roine|v
##|##
:|:|v
tos|tos4|v
vos|vos|v
hobeïront|hobeïront|v
et|et|v
serviront|serviront|v
##|##
"|"||v
.|.|v
quant|quant|v
la|la|v
dame|dame|v
##|##
hot|hot3|v
ensi|ensi|v
paris|paris|v
parler|parler|v
,|,|v
##|##
elle|elle|v
li|li2|v
respondi|respondi|v
en_tel_mainiere|en_tel_mainiere|v
:|:|v
"|"||v
##|##
biau|biau|v
sire|sire|v
paris|paris1|v
,|,|v
je|je|v
##|##
voi|voi|v
bien|bien4|v
qe|qe3|v
à|à|v
vos|vos|v
##|##
ne|ne|v
me|me|v
poroie|poroie|v
je|je|v
defendre|defendre|v
##|##
,|,|v
et|et|v
por_ce|por_ce|v
me|me|v
convient|convient|v
##|##
il|il2|v
vostre|vostre2|v
volonté|volonté|v
hobeir|hobeir|v
et|et|v
##|##
fer|fer1|v
.|.|v
si|si|v
vos|vos|v
di|di|v
##|##
qe|qe3|v
,|,|v
se|se2|v
vos|vos|v
me|me|v
##|##
porterés|porterés|v
henor|henor|v
et|et|v
foi|foi|v
,|,|v
##|##
ce|ce|v
sera|sera3|v
vostre|vostre|v
grant|grant|v
henor|henor2|v
##|##
,|,|v
aprés|aprés1|v
ferés|ferés|v
grant|grant4|v
pitiez|pitiez|v
##|##
"|"||v
.|.|v
et|et|v
ensi|ensi|v
disant|disant|v
##|##
,|,|v
comensa|comensa|v
dame|dame|v
heleine|heleine|v
fort|fort|v
##|##
à|à|v
plorer|plorer|v
.|.|v
paris|paris1|v
la|la1|v
##|##
reconforta|reconforta|v
moult|moult|v
,|,|v
si|si|v
vos|vos|v
##|##
di|di|v
qe|qe3|v
moult|moult|v
la|la1|v
fist|fist1|v
##|##
