FORMA|KEY|SIGL
la|la|v
nuit|nuit|v
honorer|honorer|v
et|et|v
servir|servir|v
##|##
.|.|v
coment|coment|v
menelax|menelax1|v
sot|sot1|v
qe|qe3|v
##|##
paris|paris1|v
li|li2|v
avoit|avoit2|v
sa|sa|v
feme|feme|v
##|##
tollue|tollue|v
la|la|v
novelle|novelle|v
fu|fu1|v
tost|tost|v
##|##
espandue|espandue|v
par|par|v
le|le|v
monde|monde1|v
si_come|si_come|v
##|##
paris|paris1|v
avoit|avoit2|v
le|le|v
tenple|tenple1|v
blisiéz|blisiéz|v
##|##
et|et|v
robés|robés|v
et|et|v
pris|pris5|v
les|les|v
##|##
homes|homes1|v
et|et|v
les|les1|v
femes|femes|v
et|et|v
##|##
hocis|hocis2|v
et|et|v
detrenchés|detrenchés2|v
.|.|v
et|et|v
##|##
avec|avec|v
ce|ce1|v
n’|n’1|v
avoit|avoit2|v
il|il|v
##|##
dame|dame|v
heleine|heleine|v
amenee|amenee|v
à|à|v
troie|troie|v
##|##
;|;|v
si|si|v
li|li2|v
fu|fu1|v
contés|contés1|v
q’|q’1|v
##|##
il|il|v
pooit|pooit2|v
ja|ja|v
estre|estre4|v
à|à|v
##|##
troie|troie|v
arivés|arivés2|v
.|.|v
quant|quant|v
menelax|menelax1|v
##|##
sot|sot|v
ceste|ceste1|v
novelle|novelle|v
,|,|v
il|il|v
##|##
en|en|v
fu|fu|v
moult|moult|v
doulenz|doulenz|v
et|et|v
##|##
tristes|tristes1|v
et|et|v
corrociéz|corrociéz1|v
.|.|v
il|il|v
##|##
torna|torna1|v
tot_maintenant|tot_maintenant|v
à|à|v
parches|parches|v
et|et|v
##|##
mena|mena|v
ho|ho|v
lui|lui|v
nestor|nestor|v
.|.|v
##|##
celui|celui|v
nestor|nestor1|v
estoit|estoit1|v
moult|moult|v
ami|ami|v
##|##
de|de|v
menelax|menelax|v
,|,|v
il|il|v
estoit|estoit1|v
##|##
moult|moult|v
riche|riche2|v
roi|roi|v
et|et|v
saje|saje|v
##|##
et|et|v
vaillant|vaillant|v
et|et|v
puissant|puissant|v
d’|d’|v
##|##
avoir|avoir1|v
et|et|v
de|de|v
chevaliers|chevaliers3|v
à|à|v
##|##
grant|grant4|v
mervoille|mervoille|v
;|;|v
de|de|v
son|son1|v
cors|cors|v
##|##
estoit|estoit1|v
il|il|v
mervoilleus|mervoilleus|v
chevaliers|chevaliers2|v
.|.|v
##|##
quant|quant|v
il|il1|v
furent|furent1|v
à|à|v
parches|parches|v
##|##
venus|venus1|v
,|,|v
il|il1|v
demanderent|demanderent1|v
à|à|v
##|##
qerre|qerre|v
agamenon|agamenon1|v
,|,|v
qe|qe|v
frere|frere|v
##|##
menelax|menelax|v
estoit|estoit1|v
,|,|v
q’|q’1|v
il|il|v
##|##
deüst|deüst|v
venir|venir|v
à|à|v
parche|parche|v
.|.|v
##|##
coment|coment|v
paris|paris1|v
s’|s’|v
en|en|v
ala|ala1|v
##|##
à|à|v
troie|troie|v
ho|ho|v
tot|tot3|v
son|son1|v
##|##
gaaing|gaaing|v
,|,|v
et|et|v
coment|coment|v
le|le|v
##|##
roi|roi|v
priant|priant|v
le|le4|v
receve|receve|v
honoreement|honoreement|v
##|##
et|et|v
ses|ses2|v
gent|gent|v
aussi|aussi|v
paris|paris1|v
##|##
et|et|v
sa|sa|v
conpaignie|conpaignie|v
,|,|v
qi|qi|v
##|##
estoient|estoient3|v
à|à|v
atenedon|atenedon1|v
herbergés|herbergés|v
,|,|v
##|##
quant|quant|v
vint|vint|v
la|la|v
maitinee|maitinee|v
qe|qe3|v
##|##
le|le|v
jor|jor1|v
fu|fu2|v
esclaris|esclaris|v
,|,|v
##|##
li|li|v
tens|tens|v
fesoit|fesoit2|v
moult|moult|v
cler|cler|v
##|##
et|et|v
biaux|biaux|v
,|,|v
il|il1|v
deschargerent|deschargerent|v
##|##
de|de|v
lor|lor5|v
nes|nes1|v
la|la|v
proie|proie|v
##|##
et|et|v
le|le|v
tresor|tresor|v
et|et|v
les|les|v
##|##
presoniers|presoniers|v
q’|q’|v
il|il1|v
avoient|avoient1|v
amenés|amenés|v
##|##
,|,|v
puis|puis|v
monterent|monterent|v
sor|sor|v
lor|lor6|v
##|##
richez|richez|v
palefroins|palefroins|v
qu’|qu’|v
il|il1|v
troverent|troverent|v
##|##
en_luec|en_luec|v
aparoillés|aparoillés1|v
,|,|v
si|si|v
se|se1|v
##|##
mistrent|mistrent|v
à|à|v
la|la|v
voie|voie|v
.|.|v
##|##
si|si|v
chevaucherent|chevaucherent|v
vers|vers|v
la|la|v
cité|cité|v
##|##
à|à|v
moult|moult|v
grant|grant4|v
joie|joie|v
et|et|v
##|##
à|à|v
moult|moult|v
grant|grant1|v
soulas|soulas|v
.|.|v
##|##
paris|paris1|v
convooit|convooit|v
dame|dame|v
heleine|heleine|v
et|et|v
##|##
li|li3|v
fesoit|fesoit|v
moult|moult|v
grant|grant1|v
henor|henor|v
##|##
et|et|v
moult|moult|v
la|la1|v
reconfortoit|reconfortoit|v
;|;|v
les|les1|v
##|##
autres|autres3|v
dames|dames|v
et|et|v
li|li2|v
prisons|prisons|v
##|##
fait|fait3|v
il|il|v
moult|moult|v
bien|bien4|v
aconpaignier|aconpaignier|v
##|##
et|et|v
guier|guier|v
d’|d’|v
autre|autre4|v
part|part|v
##|##
.|.|v
quant|quant|v
li|li|v
roi|roi|v
priant|priant|v
##|##
sot|sot1|v
come|come|v
paris|paris1|v
venoit|venoit|v
,|,|v
##|##
il|il|v
monta|monta|v
maintenant|maintenant|v
ho|ho|v
bone|bone|v
##|##
conpaignie|conpaignie|v
et|et|v
grant|grant4|v
de|de|v
haus|haus|v
##|##
barons|barons3|v
,|,|v
si|si|v
hoïstrent|hoïstrent|v
de|de|v
##|##
troie|troie|v
à_l_encontre|à_l_encontre|v
d’|d’|v
els|els1|v
puis_qe|puis_qe1|v
##|##
trois|trois|v
lieues|lieues|v
.|.|v
et|et|v
puis_q’|puis_q’|v
##|##
il|il1|v
furent|furent1|v
ensenble|ensenble|v
venus|venus1|v
,|,|v
##|##
li|li|v
rois|rois3|v
et|et|v
ses|ses|v
conpaignons|conpaignons|v
##|##
firent|firent|v
à|à|v
paris|paris|v
grant|grant4|v
joie|joie|v
##|##
et|et|v
grant|grant4|v
feste|feste|v
.|.|v
paris|paris1|v
##|##
fist|fist1|v
au|au|v
roi|roi1|v
presenter|presenter|v
tot|tot1|v
##|##
les|les|v
presoniers|presoniers|v
et|et|v
tos|tos2|v
le|le|v
##|##
tresor|tresor|v
q’|q’|v
il|il1|v
avoient|avoient1|v
gaaignés|gaaignés|v
##|##
;|;|v
il|il|v
meïsmes|meïsmes|v
li|li2|v
presenta|presenta|v
aprés|aprés|v
##|##
dame|dame|v
heleine|heleine|v
,|,|v
qi|qi|v
de|de|v
##|##
biauté|biauté|v
pasoit|pasoit|v
toutes|toutes|v
le|le3|v
dames|dames|v
##|##
mortels|mortels1|v
.|.|v
et|et|v
quant|quant|v
li|li|v
##|##
roi|roi|v
hot|hot|v
le|le|v
present|present|v
receüz|receüz1|v
##|##
,|,|v
il|il|v
en|en|v
mercia|mercia|v
moult|moult|v
##|##
son|son1|v
fiz|fiz1|v
et|et|v
tot|tot1|v
les|les|v
##|##
autres|autres|v
.|.|v
paris|paris1|v
li|li2|v
conta|conta|v
##|##
tot_ensi_com|tot_ensi_com|v
il|il|v
hot|hot|v
esploitiéz|esploitiéz|v
en|en|v
##|##
grese|grese|v
,|,|v
car|car|v
il|il|v
li|li2|v
##|##
dist|dist|v
premierement|premierement|v
coment|coment|v
il|il|v
estoit|estoit3|v
##|##
arivéz|arivéz|v
,|,|v
et|et|v
coment|coment|v
il|il1|v
##|##
roberent|roberent|v
le|le|v
tenple|tenple1|v
et|et|v
le|le4|v
##|##
briserent|briserent|v
,|,|v
et|et|v
pristrent|pristrent|v
les|les|v
##|##
homes|homes1|v
et|et|v
les|les1|v
femes|femes|v
et|et|v
##|##
les|les|v
rent|rent1|v
mes|mes|v
avant|avant|v
en|en|v
##|##
ocistrent|ocistrent1|v
asés|asés|v
,|,|v
et|et|v
coment|coment|v
##|##
il|il1|v
pristrent|pristrent|v
tot|tot3|v
le|le|v
tresor|tresor|v
##|##
et|et|v
les|les1|v
richesses|richesses|v
q’|q’|v
il|il1|v
##|##
troverent|troverent|v
.|.|v
et|et|v
puis_aprés|puis_aprés|v
li|li2|v
##|##
conta|conta|v
coment|coment|v
il|il1|v
reparoient|reparoient|v
à|à|v
##|##
lor|lor5|v
nes|nes1|v
quant|quant|v
il|il1|v
furent|furent2|v
##|##
asaillis|asaillis1|v
au|au|v
chemin|chemin|v
por|por|v
les|les|v
##|##
gresois|gresois1|v
,|,|v
et|et|v
la|la|v
grant|grant4|v
##|##
desconfiture|desconfiture|v
qu’|qu’|v
il|il1|v
firent|firent|v
par|par|v
##|##
nuit|nuit|v
,|,|v
et|et|v
coment|coment|v
il|il1|v
##|##
chargerent|chargerent|v
de_sus|de_sus|v
lor|lor5|v
nes|nes1|v
l’|l’|v
##|##
avoir|avoir1|v
et|et|v
les|les|v
presoniers|presoniers|v
.|.|v
##|##
quant|quant|v
li|li|v
roi|roi|v
hot|hot|v
tot_ce|tot_ce1|v
##|##
entendus|entendus|v
,|,|v
il|il|v
en|en|v
fu|fu|v
##|##
moult|moult|v
liez|liez|v
et|et|v
joiant|joiant1|v
et|et|v
##|##
moult|moult|v
en|en|v
loa|loa|v
paris|paris|v
.|.|v
##|##
puis_aprés|puis_aprés|v
prist|prist|v
il|il|v
meïsmes|meïsmes|v
dame|dame|v
##|##
heleine|heleine|v
par|par|v
le|le|v
noel|noel|v
dou|dou|v
##|##
frain|frain|v
,|,|v
qi|qi|v
d’|d’|v
or|or1|v
##|##
estoit|estoit1|v
,|,|v
si|si|v
la|la1|v
condusoit|condusoit|v
##|##
il|il|v
tot|tot|v
seul|seul1|v
por|por|v
l’|l’|v
##|##
amor|amor2|v
son|son1|v
fiz|fiz1|v
;|;|v
si|si|v
li|li2|v
##|##
resenbloit|resenbloit|v
,|,|v
quant|quant|v
il|il|v
la|la1|v
##|##
miroit|miroit|v
,|,|v
la|la|v
flors|flors|v
de|de|v
##|##
toutes|toutes|v
biautés|biautés|v
.|.|v
ensi|ensi|v
la|la1|v
##|##
conduisoit|conduisoit|v
li|li|v
roi|roi|v
com|com|v
je|je|v
##|##
vos|vos|v
ai|ai1|v
dit|dit4|v
.|.|v
si|si|v
##|##
disoit|disoit|v
bien|bien4|v
à|à|v
soi|soi|v
meïsmes|meïsmes1|v
##|##
q’|q’1|v
il|il|v
avra|avra|v
desormés|desormés|v
,|,|v
##|##
se|se4|v
cuide|cuide|v
,|,|v
sa|sa|v
suor|suor|v
##|##
efionan|efionan|v
qe|qe1|v
les|les|v
gresois|gresois2|v
hont|hont|v
##|##
longuement|longuement|v
tenue|tenue2|v
;|;|v
bien|bien4|v
en|en|v
cuide|cuide1|v
##|##
avoir|avoir|v
raison|raison|v
à|à|v
sa|sa|v
volonté|volonté|v
##|##
et|et|v
à|à|v
sa|sa|v
devise|devise|v
.|.|v
##|##
moult|moult|v
se|se|v
reconforte|reconforte|v
li|li|v
roi|roi|v
##|##
priant|priant|v
de|de|v
dame|dame|v
heleine|heleine|v
,|,|v
##|##
si|si|v
la|la1|v
pria|pria|v
moult|moult|v
doucement|doucement|v
##|##
q’|q’1|v
elle|elle|v
se|se|v
reconfortast|reconfortast|v
car|car|v
##|##
voirement|voirement|v
le|le6|v
sache|sache1|v
elle|elle|v
q’|q’1|v
##|##
il|il|v
li|li3|v
fera|fera|v
tot|tot3|v
l’|l’|v
##|##
enor|enor|v
et|et|v
tot|tot3|v
le|le|v
bien|bien1|v
##|##
q’|q’|v
il|il|v
poira|poira1|v
,|,|v
et|et|v
##|##
q’|q’1|v
il|il|v
la|la1|v
feira|feira|v
roine|roine|v
##|##
de|de|v
son|son1|v
reigne|reigne|v
,|,|v
de|de|v
##|##
qoi|qoi|v
elle|elle|v
sera|sera1|v
moult|moult|v
honoree|honoree|v
##|##
à|à|v
son|son1|v
vivant|vivant1|v
.|.|v
tant|tant|v
##|##
chevaucherent|chevaucherent|v
en_tel_mainiere|en_tel_mainiere|v
en_si|en_si|v
parlant|parlant|v
q’|q’1|v
##|##
il|il1|v
vindrent|vindrent|v
à|à|v
troie|troie|v
,|,|v
##|##
si|si|v
entrerent|entrerent|v
de_denz|de_denz|v
la|la|v
cité|cité|v
##|##
et|et|v
chevauchere|chevauchere|v
par|par|v
les|les1|v
rues|rues|v
##|##
amont|amont|v
.|.|v
li|li|v
pueple|pueple|v
de|de|v
##|##
la|la|v
ville|ville|v
lor|lor4|v
vint|vint|v
à_l_encontre|à_l_encontre|v
##|##
por|por|v
veoir|veoir|v
cele|cele|v
proie|proie|v
et|et|v
##|##
cele|cele|v
victoire|victoire|v
.|.|v
si|si|v
vos|vos|v
##|##
di|di|v
qe|qe3|v
vos|vos1|v
ne|ne|v
veïstes|veïstes|v
##|##
honque|honque|v
ni|ni|v
oïstes|oïstes|v
parler|parler|v
de|de|v
##|##
si|si|v
mervoilleuse|mervoilleuse|v
feste|feste|v
come|come|v
fu|fu|v
##|##
celle|celle|v
et|et|v
honorés|honorés2|v
entre|entre|v
paris|paris|v
##|##
et|et|v
sa|sa|v
conpaignie|conpaignie|v
.|.|v
lendemains|lendemains|v
##|##
aprés|aprés1|v
espousa|espousa|v
paris|paris1|v
dame|dame|v
heleine|heleine|v
##|##
por|por|v
la|la|v
volonté|volonté|v
son|son1|v
pere|pere1|v
##|##
à|à|v
moult|moult|v
grant|grant1|v
henor|henor|v
et|et|v
##|##
à|à|v
moult|moult|v
grant|grant4|v
hautesse|hautesse|v
,|,|v
##|##
car|car|v
tos|tos7|v
cels|cels|v
de|de|v
la|la|v
##|##
ville|ville|v
festoierent|festoierent|v
viii|viii|v
jors|jors|v
tos|tos1|v
##|##
entiers|entiers|v
.|.|v
si|si|v
fist|fist2|v
li|li|v
##|##
roi|roi|v
adonques|adonques|v
moult|moult|v
grant|grant5|v
nosses|nosses|v
##|##
tel|tel7|v
qe|qe3|v
jamés|jamés|v
si|si|v
grant|grant5|v
##|##
ne|ne|v
furent|furent2|v
veües|veües|v
en|en|v
·ulle|·ulle|v
##|##
terre|terre|v
.|.|v
li|li|v
roi|roi|v
se|se|v
##|##
tient|tient1|v
à|à|v
guerri|guerri|v
,|,|v
et|et|v
##|##
tos|tos7|v
les|les|v
autres|autres1|v
troienz|troienz2|v
ausi|ausi|v
##|##
,|,|v
de|de|v
ce_q’|ce_q’|v
il|il1|v
ont|ont1|v
##|##
si|si|v
laidis|laidis|v
lor|lor6|v
henemis|henemis|v
.|.|v
##|##
le|le|v
grant|grant1|v
duel|duel1|v
qe|qe1|v
cassandre|cassandre|v
##|##
demeine|demeine|v
de|de|v
la|la|v
verité|verité|v
heleine|heleine|v
##|##
ensi|ensi|v
dura|dura|v
la|la|v
feste|feste|v
et|et|v
##|##
la|la|v
joie|joie|v
de_dens|de_dens|v
la|la|v
cité|cité|v
##|##
com|com|v
dit|dit4|v
vos|vos|v
ai|ai1|v
,|,|v
##|##
por|por|v
henor|henor|v
de|de|v
la|la|v
victoire|victoire|v
##|##
q’|q’|v
il|il1|v
avoient|avoient1|v
eüe|eüe|v
.|.|v
##|##
dame|dame|v
heleine|heleine|v
fu|fu1|v
moult|moult|v
honoree|honoree|v
##|##
et|et|v
moult|moult|v
cherie|cherie|v
dou|dou|v
roi|roi1|v
##|##
priant|priant1|v
et|et|v
de|de|v
la|la|v
roine|roine|v
##|##
ecuba|ecuba|v
et|et|v
de|de|v
freres|freres1|v
paris|paris|v
##|##
ausi|ausi|v
;|;|v
les|les1|v
sereor|sereor|v
paris|paris|v
la|la1|v
##|##
conjoïrent|conjoïrent|v
et|et|v
honorerent|honorerent|v
asés|asés|v
de|de|v
##|##
tot|tot3|v
lor|lor1|v
poïr|poïr|v
fors|fors|v
casandre|casandre|v
##|##
seulement|seulement|v
.|.|v
à|à|v
celi|celi|v
desplest|desplest|v
##|##
moult|moult|v
la|la|v
venue|venue|v
dame|dame|v
heleine|heleine|v
##|##
et|et|v
moult|moult|v
li|li3|v
grieve|grieve|v
por_ce_q’|por_ce_q’|v
##|##
elle|elle|v
set|set|v
veraiement|veraiement|v
qe|qe3|v
por|por|v
##|##
li|li3|v
sera|sera1|v
troie|troie|v
destruite|destruite|v
et|et|v
##|##
isilliee|isilliee|v
;|;|v
elle|elle|v
plore|plore|v
et|et|v
plaint|plaint1|v
##|##
moult|moult|v
durement|durement|v
,|,|v
elle|elle|v
crie|crie|v
##|##
et|et|v
blait|blait|v
ausi_com|ausi_com|v
feme|feme|v
forsenee|forsenee|v
##|##
,|,|v
elle|elle|v
crioit|crioit|v
aute|aute|v
vois|vois1|v
##|##
et|et|v
disoit|disoit|v
à|à|v
tot|tot3|v
le|le|v
##|##
pueple|pueple1|v
q’|q’1|v
elle|elle|v
savoit|savoit1|v
certainement|certainement|v
##|##
qe|qe3|v
por_ce|por_ce|v
seroit|seroit|v
troie|troie|v
destruite|destruite|v
##|##
,|,|v
et|et|v
qe|qe3|v
jamés|jamés|v
aprés|aprés1|v
##|##
ne|ne|v
seroit|seroit|v
abitee|abitee|v
.|.|v
"|"||v
##|##
haï_las|haï_las|v
,|,|v
fet|fet1|v
casandre|casandre|v
,|,|v
##|##
noble|noble|v
cité|cité|v
de|de|v
troie|troie|v
,|,|v
##|##
qe|qe2|v
grant|grant|v
damaje|damaje|v
sera|sera3|v
de|de|v
##|##
vos|vos|v
quant|quant|v
l_en|l_en|v
vos|vos|v
veira|veira|v
##|##
ardoir|ardoir|v
et|et|v
ceste|ceste1|v
belle|belle|v
tor|tor|v
##|##
trebuchier|trebuchier|v
et|et|v
cheïr|cheïr|v
et|et|v
les|les|v
##|##
riches|riches2|v
tenples|tenples|v
et|et|v
les|les1|v
maison|maison1|v
##|##
ausi|ausi|v
!|!|v
haï|haï|v
roi|roi|v
priant|priant|v
##|##
,|,|v
come|come|v
ceste|ceste|v
est|est|v
aventure|aventure|v
##|##
par|par|v
toi|toi|v
!|!|v
haï|haï|v
ecuba|ecuba|v
##|##
,|,|v
mere|mere|v
doux|doux1|v
,|,|v
qe|qe2|v
##|##
dolereuse|dolereuse|v
noriture|noriture|v
vos|vos1|v
verrois|verrois|v
de|de|v
##|##
nos|nos4|v
enfains|enfains|v
!|!|v
car|car|v
vos|vos1|v
##|##
les|les4|v
veirés|veirés|v
morir|morir|v
à|à|v
doulor|doulor|v
##|##
et|et|v
finer|finer|v
à|à|v
martir|martir|v
,|,|v
##|##
car|car|v
tos|tos5|v
les|les4|v
verrois|verrois|v
hocir|hocir|v
##|##
tos|tos5|v
et|et|v
detrenchier|detrenchier|v
;|;|v
et|et|v
vostre|vostre3|v
##|##
belle|belle1|v
filles|filles|v
morir|morir|v
et|et|v
tel|tel|v
##|##
mener|mener|v
en|en|v
servaje|servaje|v
!|!|v
li|li|v
##|##
roi|roi1|v
priant|priant1|v
meïsmes|meïsmes1|v
vereois|vereois|v
vos|vos1|v
##|##
hocis|hocis3|v
et|et|v
detrenchés|detrenchés1|v
.|.|v
haï|haï|v
##|##
roi|roi|v
priant|priant|v
,|,|v
qel|qel3|v
consoil|consoil1|v
##|##
prenderés|prenderés|v
vos|vos1|v
de|de|v
vostre|vostre2|v
belle|belle|v
##|##
mainee|mainee|v
qi|qi|v
en|en|v
tel|tel8|v
perils|perils|v
##|##
avés|avés|v
mise|mise|v
et|et|v
toute|toute|v
vostre|vostre2|v
##|##
baronie|baronie|v
ausi|ausi|v
!|!|v
et|et|v
de|de|v
##|##
vostre|vostre2|v
cité|cité|v
qi|qi|v
doit|doit|v
estre|estre|v
##|##
destruite|destruite|v
sans|sans|v
faillir|faillir|v
!|!|v
haï|haï|v
##|##
belles|belles|v
dames|dames|v
et|et|v
damoiseles|damoiseles1|v
,|,|v
##|##
pensés|pensés1|v
de|de|v
vostre|vostre2|v
vie|vie|v
sauver|sauver|v
##|##
et|et|v
garentir|garentir|v
!|!|v
car|car|v
vostre|vostre2|v
##|##
mort|mort|v
est|est|v
trop|trop|v
prochaine|prochaine|v
,|,|v
##|##
li|li|v
terme|terme1|v
s’|s’|v
aproche|aproche|v
durement|durement|v
##|##
.|.|v
je|je|v
ne|ne|v
me|me|v
puis|puis1|v
##|##
penser|penser|v
où|où|v
je|je|v
tantes|tantes|v
lermes|lermes|v
##|##
prendra|prendra|v
et|et|v
vos|vos1|v
ausi|ausi|v
com|com|v
##|##
il|il2|v
ne|ne|v
convendra|convendra|v
rendre|rendre|v
.|.|v
##|##
nostre|nostre2|v
doulor|doulor2|v
sera|sera3|v
si|si|v
desmesuré|desmesuré|v
##|##
qe|qe3|v
l’|l’1|v
une|une1|v
pasmera|pasmera|v
delés|delés|v
##|##
l’|l’1|v
autre|autre8|v
;|;|v
si|si|v
vorront|vorront|v
morir|morir|v
##|##
et|et|v
non|non|v
poirons|poirons|v
"|"||v
.|.|v
##|##
ensi|ensi|v
disoit|disoit|v
casandre|casandre|v
la|la|v
saje|saje3|v
##|##
à|à|v
aute|aute|v
vois|vois1|v
come|come|v
celle|celle|v
##|##
qi|qi|v
bien|bien4|v
savoit|savoit1|v
la|la|v
verité|verité|v
##|##
,|,|v
qe|qe3|v
tot_ce|tot_ce|v
devoit|devoit|v
avenir|avenir|v
##|##
q’|q’|v
elle|elle|v
disoit|disoit|v
.|.|v
li|li|v
##|##
roi|roi|v
priant|priant|v
la|la1|v
fist|fist1|v
prendre|prendre|v
##|##
et|et|v
metre|metre|v
en|en|v
une|une|v
chanbre|chanbre|v
##|##
loing_de|loing_de|v
gent|gent|v
,|,|v
là_où|là_où|v
il|il|v
##|##
la|la1|v
fist|fist1|v
longuement|longuement|v
demorer|demorer|v
.|.|v
##|##
me|me2|v
je|je|v
vos|vos|v
di|di|v
qe|qe3|v
##|##
miels|miels|v
lor|lor4|v
venist|venist|v
qi|qi1|v
l’|l’4|v
##|##
eüssent|eüssent|v
creüe|creüe1|v
et|et|v
escoutee|escoutee|v
.|.|v
##|##
mes|mes|v
ore|ore2|v
laisse|laisse|v
li|li|v
contes|contes|v
##|##
à|à|v
parler|parler|v
de|de|v
cels|cels1|v
de|de|v
##|##
troie|troie|v
,|,|v
si|si|v
vos|vos|v
devisera|devisera|v
##|##
coment|coment|v
li|li|v
roi|roi|v
menelax|menelax1|v
esploita|esploita|v
##|##
de|de|v
sa|sa|v
feme|feme|v
heleine|heleine|v
qi|qi|v
##|##
tollue|tollue1|v
li|li2|v
fu|fu1|v
en_si_com|en_si_com|v
dit|dit4|v
##|##
vos|vos|v
ai|ai1|v
.|.|v
